Performing comparisons between CPU Cuda and Tensor implementation,

Matrixes size,64,64,
Single run computation test,
Name,preparing time (ms),computation time (ms),gathering restuls time (ms),validity,mean of error (to CPU),deviation of error (to CPU),
MMA CPU,0.017534,6.989210,0.001133,
MMA CUDA,65.116937,0.041017,0.012683,False,0.008461,0.091252,
MMA CUDA Shared,0.235679,0.027860,0.014183,False,0.009202,0.091239,
MMA CUDA Shared Half Rect Tiling 32*64,0.331419,0.025979,0.012691,False,0.008504,0.091247,
MMA CUDA Shared Half Rect Tiling 32*96,0.293348,0.010582,0.011183,False,1.000000,0.000000,
MMA CUDA Shared 16 Tile,0.088306,0.018248,0.010492,False,0.008461,0.091252,
MMA CUDA Shared Halfs 32 Tile,0.237442,0.021985,0.010369,False,0.008495,0.091247,
MMA Tensor,0.246938,0.010232,0.010633,False,1.000000,0.000000,
MMA CPU
16.931227,16.575586,19.275980,15.862520,14.505666,16.712898,14.882691,16.966562,14.699753,17.273142,14.153837,16.973694,20.603710,15.295547,17.391344,16.619162,17.135157,14.119513,17.132513,15.405005,16.278336,16.328823,20.293205,16.400217,17.498034,18.839788,15.973804,17.113127,17.344912,15.774464,15.649964,17.383514,17.761349,18.699402,18.474657,17.175102,17.404121,17.702909,17.675697,17.774879,19.694521,15.580468,15.146773,19.234844,16.980116,17.599918,16.734697,17.508739,17.753122,15.087686,16.935310,18.038607,17.321569,18.881760,18.077711,15.437096,14.763515,13.926994,18.205584,18.064322,17.652824,14.123040,18.399429,17.120228,
18.045195,17.654533,20.646643,18.294220,16.047447,17.721256,16.399010,15.963778,16.783703,19.528799,16.562489,20.286997,20.594572,17.878141,19.434336,17.466272,18.480463,16.941648,18.400812,16.401804,16.343573,17.584103,22.640343,17.591993,18.219444,20.445229,17.200907,17.799429,17.944294,16.848732,17.745987,21.277510,18.312292,19.423054,18.605597,18.446623,19.073465,19.465752,20.043879,16.141737,19.085043,18.876307,18.474260,21.066790,18.507759,18.682423,17.081423,17.941952,18.110947,17.159178,18.325357,19.605125,18.731934,18.503889,17.546011,16.437954,14.130191,15.768397,19.820475,19.221983,18.342636,15.796281,18.464664,18.869535,
16.892147,15.959257,17.468857,14.435210,14.539276,16.891914,15.103593,13.919531,12.218123,17.867422,13.915947,16.461519,17.486502,14.435938,16.902983,14.335238,16.755930,14.939087,15.373762,14.400934,13.724689,14.858128,19.794144,15.023462,16.744814,16.995296,14.338689,14.691375,15.730020,15.757677,14.083598,17.089497,16.742867,15.616833,15.029161,16.485207,17.497066,16.176161,16.459259,14.174169,18.365614,15.781229,14.794216,17.427082,16.491642,14.081620,15.351662,16.508986,16.026407,13.984414,15.671973,15.741113,17.690643,18.329090,16.753811,13.846368,11.516332,12.267752,17.436466,15.171596,16.954638,14.331895,16.577919,15.820832,
18.829855,18.170973,18.455120,17.246208,15.526663,18.851681,14.773186,15.884218,14.653492,18.397951,16.435978,18.510574,18.625937,16.975262,18.793673,16.700274,19.006052,15.701306,18.613220,15.984369,15.939255,16.927067,21.147394,16.935940,18.173054,19.066320,17.118406,16.743567,19.772364,17.351675,16.644716,20.638037,17.543589,18.688158,19.000759,17.556604,18.554007,17.318972,18.031889,15.596959,19.132425,17.707899,18.060749,20.594481,19.294830,15.751756,15.336773,16.650040,18.021673,16.505045,17.016541,17.888868,19.306574,17.946760,18.350527,14.858727,15.143112,14.851971,19.879335,18.373434,18.311726,16.424017,18.148155,18.907681,
18.100012,18.049841,18.682699,17.062208,15.798954,19.279551,16.163769,16.799067,15.231194,17.411606,15.418300,18.639027,18.705097,15.642556,18.269855,16.260912,17.268003,15.657625,18.097977,15.588331,15.628095,16.922943,21.277502,15.601771,16.552477,19.884356,15.460333,16.644142,18.743010,15.882315,16.161835,19.554365,17.462988,18.285545,17.531818,18.338921,18.834274,17.910460,19.643232,18.125578,18.656300,17.080175,16.343163,18.453938,18.187088,16.563749,16.336575,18.719807,18.011101,17.309025,16.426521,17.285732,19.772240,18.785286,17.847633,15.682335,14.547375,14.695526,19.743996,17.425362,17.815992,14.987229,18.896147,19.803238,
16.500610,16.254692,18.043341,14.832443,13.978537,15.545357,13.953255,14.969062,14.226006,17.346138,14.540526,15.870273,18.158339,14.141678,14.770396,15.724037,16.316525,15.392185,17.390776,13.133282,15.271298,14.983397,19.478645,16.106617,17.237473,18.110847,14.591696,14.518332,16.178440,15.798454,15.197162,18.355162,16.068356,16.471258,16.690632,17.324551,17.645908,15.208387,16.669025,14.965879,17.675940,14.797170,15.282984,18.635366,17.304464,15.749379,14.775608,15.074981,16.117540,14.471090,16.346087,16.574812,18.049686,16.965494,16.794926,14.716601,12.191114,12.994123,17.736021,16.597477,17.671425,13.924325,16.341343,16.864782,
14.704597,14.456327,16.200319,15.526138,13.580351,15.582932,13.289660,12.464404,12.950743,14.818272,13.579225,14.158443,16.030121,14.755363,16.381754,14.391174,15.638159,13.364367,15.841443,14.773408,13.364886,14.067027,17.692923,15.018226,14.928411,15.708467,13.900645,14.630329,14.568644,14.581570,13.455923,17.319002,14.486188,15.553719,15.964652,14.507648,14.995248,15.317305,16.733242,16.766891,15.624910,15.171630,15.839765,16.420576,15.738413,15.156908,14.519599,15.258870,14.825180,14.183350,14.976886,16.526945,16.903406,16.251472,14.771731,12.640449,12.304488,11.441805,16.110306,15.047998,14.807466,14.555231,15.738455,15.346202,
16.082703,16.788811,19.559916,16.733967,14.864421,16.653107,13.638567,14.340603,14.746181,17.011631,15.764163,17.774757,17.994368,16.248524,18.628809,15.358481,17.557322,15.738961,16.366060,14.883601,14.235332,14.812899,20.148056,14.865654,16.930157,19.086340,16.631680,16.689184,16.623865,16.034182,15.231779,18.312342,16.284529,18.021288,17.994871,16.739889,16.785727,16.559250,17.825787,15.296401,18.585222,18.134161,17.190313,19.336819,18.961643,16.837696,14.936034,17.271717,18.450579,15.865185,16.605129,18.126144,17.620111,18.577654,16.764019,12.915256,12.925848,15.782478,19.534342,17.208206,17.820709,14.809814,17.613064,17.090849,
18.971590,17.072411,18.374996,19.547424,16.967846,19.484747,15.725880,16.586294,15.226756,18.750814,14.731911,18.640102,19.336521,17.381311,18.301264,17.369486,18.385054,15.616659,18.789534,17.464413,15.351177,18.690018,21.563866,18.218952,18.205097,20.552286,17.973804,16.645163,17.513788,19.123510,15.470815,20.063868,16.683023,18.696342,19.098530,18.953995,17.487795,18.483526,18.203615,18.317675,18.402332,17.935553,17.487968,20.211514,19.308378,18.407053,17.369328,17.015499,17.599262,16.262457,17.684643,19.066774,20.092081,19.391817,19.044661,16.119875,14.318127,14.897571,19.374922,20.579271,17.791544,15.672279,18.726463,19.935944,
19.331486,17.223602,20.461969,19.717302,18.164963,19.567997,17.657789,17.608868,16.103937,19.544016,16.656948,20.725082,21.896259,18.150536,20.017624,19.094316,19.112587,17.147863,20.061041,18.132685,15.554479,18.969122,23.254999,18.514179,18.062506,20.569517,18.834511,18.658207,19.309753,18.515268,16.227402,21.680342,17.025192,19.513399,20.360256,20.497257,19.659954,18.648857,19.302244,19.464754,19.505920,19.390688,18.631599,21.103262,20.522213,20.043957,17.639795,19.316473,18.717134,16.850836,19.174881,20.952108,20.704037,20.925264,18.969755,15.763233,14.982565,16.312584,20.803911,20.107735,19.034624,16.601583,21.426083,19.678949,
